"nodeID_from","nodeID_to","mode","line","year"
152,153,"commuter_rail","1591-north-clyde-line",0
154,155,"commuter_rail","1749-west-highland-line",0
155,156,"commuter_rail","1591-north-clyde-line",0
159,160,"commuter_rail","1749-west-highland-line",0
159,160,"commuter_rail","1591-north-clyde-line",0
159,162,"commuter_rail","1749-west-highland-line",0
159,162,"commuter_rail","1591-north-clyde-line",0
162,163,"commuter_rail","1591-north-clyde-line",0
162,163,"commuter_rail","1749-west-highland-line",0
160,164,"commuter_rail","1749-west-highland-line",0
160,165,"commuter_rail","1591-north-clyde-line",0
164,165,"commuter_rail","1591-north-clyde-line",0
166,169,"commuter_rail","1749-west-highland-line",0
167,169,"commuter_rail","1591-north-clyde-line",0
168,169,"commuter_rail","1749-west-highland-line",0
106,168,"commuter_rail","1749-west-highland-line",0
106,168,"commuter_rail","1591-north-clyde-line",0
168,169,"commuter_rail","1591-north-clyde-line",0
101,106,"commuter_rail","1749-west-highland-line",0
101,111,"commuter_rail","1749-west-highland-line",0
110,111,"commuter_rail","1749-west-highland-line",0
109,110,"commuter_rail","1749-west-highland-line",0
108,109,"commuter_rail","1749-west-highland-line",0
107,108,"commuter_rail","1749-west-highland-line",0
163,170,"commuter_rail","1750-balloch-branch",0
170,172,"commuter_rail","1750-balloch-branch",0
171,172,"commuter_rail","1750-balloch-branch",0
151,152,"commuter_rail","1751-via-airdrie-&-bathgate",0
151,173,"commuter_rail","1751-via-airdrie-&-bathgate",0
175,176,"commuter_rail","1751-via-airdrie-&-bathgate",0
178,181,"commuter_rail","1751-via-airdrie-&-bathgate",0
180,181,"commuter_rail","1751-via-airdrie-&-bathgate",0
147,149,"commuter_rail","1752-east-kilbride",0
146,147,"commuter_rail","1752-east-kilbride",0
