"nodeID","nodeLabel","latitude","longitude","mode","year"
64,"HADAPSAR",18.5008503743266,73.9377251693093,"commuter_rail",2024
65,"MAGARPATTA",18.5022746546631,73.928033595155,"commuter_rail",2024
66,"VAIDUWADI",18.5049682488908,73.9182186312142,"commuter_rail",2024
67,"KALUBAI CHOWK",18.5064721317031,73.9074708088397,"commuter_rail",2024
68,"RACECOURSE",18.5064722753688,73.894534468028,"commuter_rail",2024
69,"MG STAND",18.5065011898904,73.8822837169384,"commuter_rail",2024
70,"FASHION STREET",18.5106148170744,73.8801130115257,"commuter_rail",2024
71,"MG ROAD",18.518690803618,73.8785790257424,"commuter_rail",2024
72,"COLLECTOR OFFICE",18.5230378632591,73.8706956594576,"commuter_rail",2024
73,"RAILWAY COLONY",18.526918084094,73.8649476758625,"commuter_rail",2024
74,"SINHAGAD RD",18.466511619779,73.8174378909351,"light_rail",2030
75,"WARJE",18.4802836090943,73.8038964725914,"light_rail",2030
76,"HINJAWADI",18.5826548531628,73.6894971232864,"light_rail",2038
77,"PMR11",18.575128731562,73.7677151254419,"commuter_rail",2019
